400, https://www.bcm.edu/departments/molecular-virology-and-microbiology/emerging-infections-and-biodefense/ebola-virus
401, http://www.ph.ucla.edu/epi/snow/snowbook_a1.html
402, http://www.latimes.com/nation/nationnow/la-na-nn-ohio-ebola-free-monitoring-20141105-story.html
403, http://www.reuters.com/article/2014/10/27/us-health-ebola-usa-newyork-iduskbn0ig12920141027
404, http://en.wikipedia.org/wiki/ebola_virus_cases_in_the_united_states
405, http://travel.gc.ca/travelling/health-safety/diseases/malaria
406, http://wwwnc.cdc.gov/eid/article/20/3/13-1293_article
407, http://www.who.int/csr/disease/hepatitis/whocdscsrlyo20022/en/index1.html#where
408, http://www.mdtravelhealth.com/destinations/africa/kenya.php
409, http://health.usnews.com/health-news/articles/2014/07/31/theres-no-ebola-cure-but-early-intensive-treatment-boosts-survival
410, http://www.huffingtonpost.com/2014/10/28/obama-ebola-response_n_6062232.html
411, http://sitn.hms.harvard.edu/flash/2014/ebola-virus-how-it-infects-people-and-how-scientists-are-working-to-cure-it/
412, http://en.wikipedia.org/wiki/ebola_virus_epidemic_in_west_africa
413, http://www.cnn.com/2014/04/11/health/ebola-fast-facts/
414, http://en.wikipedia.org/wiki/typhus_epidemic_of_1847
415, http://www.africa.upenn.edu/current_events/ebola.html
416, http://news.xinhuanet.com/english/euruope/2014-10/14/c_133713820.htm
417, http://www.choleraandthethames.co.uk/cholera-today/
418, http://www.npr.org/blogs/health/2014/10/29/359602765/emory-hospital-shares-lessons-learned-on-ebola-care
419, http://wwwnc.cdc.gov/travel/page/advice-for-colleges-universities-and-students-about-ebola-in-west-africa
420, http://link.springer.com/article/10.1186%2f1475-2875-13-128
421, https://www.facebook.com/ogboeli/posts/628369000593744
423, http://wwwnc.cdc.gov/travel/page/humanitarian-workers-ebola
424, http://healthmap.org/site/diseasedaily/article/did-scientists-just-discover-cure-ebola-62212
425, http://www.brevis.com/blog/
426, http://wwwnc.cdc.gov/travel/notices/warning/ebola-liberia
427, http://www.mayoclinic.org/diseases-conditions/ebola-virus/basics/prevention/con-20031241
428, http://www.md-health.com/what-does-ebola-do-to-the-body.html
429, https://www.internationalsos.com/ebola/index.cfm?content_id=410&amp;
430, http://www.cdc.gov/cholera/prevention.html
431, http://www.who.int/csr/disease/ebola/faq-ebola/en/
432, http://www.netdoctor.co.uk/diseases/facts/malaria.htm
433, http://aac.asm.org/content/51/9/3259.full
435, http://www.cdc.gov/malaria/malaria_worldwide/reduction/dx_tx.html
436, http://www.thirdworldtraveler.com/disease/typhus.html
437, http://www.cdc.gov/vhf/ebola/outbreaks/history/chronology.html
438, http://www.who.int/mediacentre/factsheets/fs103/en/
439, http://www.brighthub.com/science/genetics/articles/57205.aspx
441, http://www.firstpost.com/india/an-expert-speaks-what-india-should-do-to-best-deal-with-the-ebola-scare-1668531.html
442, http://www.cdc.gov/vhf/ebola/outbreaks/2014-west-africa/qa.html
443, http://www.nbcnews.com/storyline/ebola-virus-outbreak/where-did-ebola-come-likely-one-person-gene-study-finds-n191161
444, http://en.wikipedia.org/wiki/ebola_virus_disease
445, https://microbewiki.kenyon.edu/index.php/infection_mechanism_of_genus_ebolavirus
447, http://www.uptodate.com/contents/scrub-typhus-treatment-and-prevention
448, http://www.usnews.com/news/articles/2014/10/27/how-we-are-treating-ebola
449, http://www.nhs.uk/conditions/travel-immunisation/pages/immunisations.aspx#cholera
450, http://www.thehealthsite.com/diseases-conditions/ebola-virus/001/
451, http://en.wikipedia.org/wiki/cholera
452, http://wwwnc.cdc.gov/travel/notices/watch/cholera-cuba
453, http://www.cdc.gov/cholera/general/
454, http://www.who.int/bulletin/volumes/90/3/11-093427/en/
455, http://wwwnc.cdc.gov/travel/notices/warning/ebola-guinea
456, http://www.humanillnesses.com/infectious-diseases-co-ha/ebola-virus-infection.html
457, http://www.haaretz.com/news/world/1.624505
458, http://wwwnc.cdc.gov/travel/yellowbook/2014/chapter-3-infectious-diseases-related-to-travel/rickettsial-spotted-and-typhus-fevers-and-related-infections-anaplasmosis-and-ehrlichiosis
461, http://www.drweil.com/drw/u/art03128/malaria.html
462, http://www.cdc.gov/vhf/ebola/pdf/monitoring-and-movement.pdf
463, http://www.malaria.com/overview/malaria-symptoms-causes
464, http://www.cnn.com/2014/08/07/world/ebola-virus-q-and-a/
465, http://www.huffingtonpost.com/2014/08/02/ebola-symptoms-infection-virus_n_5639456.html
466, http://www.humanillnesses.com/original/t-ty/typhus.html
470, http://wwwnc.cdc.gov/travel/notices/alert/ebola-mali
474, http://www.corpscpc.noaa.gov/pdf/announcements/travel_advisory_ebola_guidance_07312014.pdf
475, http://www.healix-international.com/ebola/ebola-precautions/
477, http://www.mdguidelines.com/typhus-fever
478, http://www.doctorswithoutborders.org/our-work/medical-issues/ebola
479, http://www.patient.co.uk/health/travellers-diarrhoea-leaflet
480, http://www.theglobalfund.org/documents/monitoring_evaluation/me_part2malaria_toolkit_en/
481, http://abcnews.go.com/health/ebola-america-timeline/story?id=26159719
483, http://www.infectionlandscapes.org/2011/11/typhoid-fever.html
485, http://www.todayszaman.com/national_turkey-warns-citizens-traveling-to-africa-about-ebola-outbreak_354690.html
486, http://www.reiss-institute.org/articles/1915-typhus-bio-warfare/
487, http://www.cdc.gov/vhf/ebola/outbreaks/2014-west-africa/index.html
488, http://www.who.int/mediacentre/factsheets/fs162/en/
489, http://www.mdtravelhealth.com/destinations/asia/nepal.html
491, http://www.webmd.com/a-to-z-guides/ebola-fever-virus-infection
492, http://www.historyplace.com/worldhistory/famine/coffin.htm
493, http://www.uptodate.com/contents/diagnosis-of-malaria?source=see_link
494, http://www.voanews.com/content/relatives-of-ebola-patients-criticize-sierra-leone-hospitals/2513523.html
495, http://wwwnc.cdc.gov/travel/diseases/hepatitis-b
496, http://jid.oxfordjournals.org/content/179/supplement_1/s18.long
499, http://fox5sandiego.com/2014/10/30/3-san-diegans-being-monitored-for-ebola-symptoms/
504, http://abcnews.go.com/health/nyc-department-health-investigates-death-woman-monitored-ebola/story?id=27011543
506, http://kidshealth.org/parent/infections/bacterial_viral/ebola.html#
508, http://www.patient.co.uk/doctor/hepatitis-b-pro
511, http://america.aljazeera.com/articles/2014/10/23/ebola-nyc-doctor.html
514, http://www.cdc.gov/vhf/ebola/exposure/monitoring-and-movement-of-persons-with-exposure.html
516, http://www.nytimes.com/health/guides/disease/typhus/overview.html
517, http://www.ibtimes.com/how-ebola-kills-what-deadly-virus-does-human-body-1706965
518, http://www.douglascountyhealth.com/latest-news/413-questions-and-answers-on-ebola
519, http://www.malariaconsortium.org/sunmap/pages/key-activities/m-e
521, http://www.nbcnews.com/storyline/ebola-virus-outbreak/10th-ebola-patient-headed-u-s-treatment-n248276
522, http://www.nbcnews.com/storyline/ebola-virus-outbreak/10th-ebola-patient-headed-u-s-treatment-n248277
525, http://www.ncbi.nlm.nih.gov/pmc/articles/pmc2761786/
526, http://america.aljazeera.com/articles/2014/7/25/liberian-with-ebolalikesymptomsdiesinnigeria.html
527, http://www.usnews.com/news/articles/2014/10/01/10-things-to-know-about-ebola-after-first-us-diagnosis
529, http://www.collectionscanada.gc.ca/grosse-ile/021023-1100-e.html
